[2025-03-19T03:22:18.978Z] [INFO] Starting PDF download script...
[2025-03-19T03:22:19.868Z] [INFO] Processing 472 companies in batches of 5...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.aberdeen.green for AAB.TO (company_id: 1, size: small, market_cap: 4775610 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://aftermathsilver.com for AAG.V (company_id: 5, size: small, market_cap: 187198032 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.atonresources.com for AAN.V (company_id: 9, size: small, market_cap: 22304450 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://alliedgold.com for AAUC.TO (company_id: 7, size: large, market_cap: 1683906560 USD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.abcourt.ca/en/ for ABI.V (company_id: 8, size: small, market_cap: 44352108 CAD)...
[2025-03-19T03:22:28.024Z] [DEBUG] Relevance check for https://atonresources.com/site/assets/files/1612/20240403_aan_corporate_presentation_april_2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5722/aag-insider-trading-policy_approved_march_11-_2022.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5746/aag_privacy_policy.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5719/aag-safety-and-health-policy_approved_march_11-_2022.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
[2025-03-19T03:22:49.543Z] [DEBUG] Relevance check for https://aftermathsilver.com/site/assets/files/5743/aag-whistleblower-policy_approved_march_11-_2022.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=1, Relevant=false
[2025-03-19T03:22:51.560Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:22:51.560Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2023/11/NI-43-101-Technical-Report-Mineral-Resources-Estimate-2022-01-25.pdf: Positive=1, Context=Projects (Weight=2), Structural=0, Total=3, Negative=0, Relevant=true
[2025-03-19T03:22:53.057Z] [INFO] Downloaded: public\data\PDFs\AAN.V_abu_marawat_43-101.pdf_investors.pdf
[2025-03-19T03:22:53.060Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1201/abu_marawat_43-101.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:22:53.060Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1172/hamama_west_jan2017_ni43-101tr_v3_final.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:22:54.743Z] [INFO] Downloaded: public\data\PDFs\ABI.V_NI-43-101-Technical-Report-Mineral-Resources-Estimate-2022-01-25.pdf.pdf
[2025-03-19T03:22:56.645Z] [INFO] Downloaded: public\data\PDFs\AAN.V_hamama_west_jan2017_ni43-101tr_v3_final.pdf_investors.pdf
[2025-03-19T03:22:56.650Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1172/hamama_west_jan2017_ni43-101tr_v3_final.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:22:56.650Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1612/aan_corporate_presentation_january_2025.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:22:56.805Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:22:58.883Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:23:00.241Z] [INFO] Downloaded: public\data\PDFs\AAN.V_aan_corporate_presentation_january_2025.pdf_investors.pdf
[2025-03-19T03:23:00.246Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1612/aan_corporate_presentation_january_2025.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:00.246Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1611/20250109_factsheet_january_2025.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:01.008Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:23:02.042Z] [INFO] Downloaded: public\data\PDFs\AAN.V_20250109_factsheet_january_2025.pdf_investors.pdf
[2025-03-19T03:23:02.047Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1611/20250109_factsheet_january_2025.pdf: Positive=1, Context=InvestorReports (Weight=3), Structural=1, Total=5, Negative=0, Relevant=true
[2025-03-19T03:23:03.081Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:23:05.391Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:23:07.541Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Projects (Weight=2), Structural=0, Total=4, Negative=1, Relevant=false
[2025-03-19T03:23:07.767Z] [DEBUG] Relevance check for https://www.atonresources.com/site/assets/files/1544/northern_miner_article-_may_10.pdf: Positive=2, Context=InvestorReports (Weight=3), Structural=1, Total=6, Negative=0, Relevant=true
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for http://abcourt.info/wp-content/uploads/2024/06/2024-Report-on-fighting-Against-Forced-Labour-and-Child-Labour-in-Supply-Chains-Final_21973906_1.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=1, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2025/01/RAPPORT-DE-GESTION-30-sept-2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2025/01/ETATS-FINANCIERS-CONSOLIDES-30-sept-2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2025/03/MDA_Q22025_FR_Vfinal.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2025/03/MinesAbcourt_-Q2-2025_FR_Vfinal.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2025/03/CP2025-02-20-Resultats-financiers-et-octroi-options.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/RAPPORT-DE-GESTION-ANNUEL-30-juin-2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/Rapport-financier-annuels-consolides-30-juin-2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/ABCOURT_MINES_FS_31_12_2023-fr.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/ABCOURT_MINES_MDA_30_09_2023-fr.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/ABCOURT_MINES_MDA_31_12_2023-fr.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.610Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/Mines-Abcourt-T32024-fr.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/RAPPORT-DE-GESTION-T32024-fr.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/11/Gest-F30sept2022-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/11/Q3-EF20230331.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/11/Q3-MDA20230331.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/11/Rapport-de-gestion.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/11/RAPPORT_DE_GESTION_2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/11/Mines_Abcourt_2024_RAPPORT_AUDITEUR.pdf: Positive=2, Context=Unknown (Weight=0), Structural=0, Total=2, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2024/11/RAPPORT_DE_GESTION_T12025.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2024/11/Mines-Abcourt-T12025.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/02/ABCOURT_MINES_FS_30_06_2022.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/02/ABCOURT_MINES_MDA_30_06_2022.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/02/EF-F30-09-2021-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/02/Gest-F30-09-2021-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/02/RAPORT-GESTION-Q22022-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2022/02/RAPORT-GESTION-Q22022-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2021/05/EF-F-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2021/05/EF-F-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2021/05/EFT1-2020-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2021/05/Gest-F-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2021/05/Gest-F-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2021/05/GestT1-2020-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2021/05/Q2-2020Gest-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2021/05/Q22020EF-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/30-septembre-2019.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/Q3-EF2020-3-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/Q3-Rapport-de-gestion-2020-4-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T1-GestF-30-09-2019-2-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T1-GestF-30-09-2019-2-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T2-GestF-31-12-2019-2-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T1-EFF-30-09-2019-4.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T1-GestF-30-09-2019-4.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T2-EFF-31-12-2019-3.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T2-GestF-31-12-2019-3.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T3-EFF-31-03-2019-2-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2020/07/T3-GESTF-31-03-2019-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/09/EF-31-decembre-2018.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/09/GestF-31-decembre-2018.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/09/T1-EF-2018-09-30-3.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/09/T3-EF2018-03-31-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/09/T3-EF2018-03-31-3.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/09/T3-GestF2018-03-31-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/EF31-03-2017-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/EF31-03-2017-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/T1-EF-2017-09-30-2.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/T1-Rapport-de-gestion-2017-09-30-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/T2-EF-2017-12-31-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2016/08/T2-GestF2017-12-31-1-1.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T03:23:09.611Z] [DEBUG] Relevance check for https://abcourt.info/wp-content/uploads/2023/11/2016T3-Rapport-de-gestion.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
